,Simbol,Preu,Nom,Numero,Oferta circulant,Volum 24 hores,Cap de mercat
0,BTC,$5606.93,Bitcoin,1,"16,621,187","$3,642,370,000","$93,193,832,026"
1,ETH,$340.62,Ethereum,2,"95,091,771","$1,321,100,000","$32,390,254,012"
2,XRP,$0.259711,Ripple,3,"38,600,451,446*","$412,071,000","$10,024,961,845"
3,BCH,$319.40,Bitcoin Cash,4,"16,699,738","$287,612,000","$5,333,829,359"
4,LTC,$58.69,Litecoin,5,"53,358,332","$382,570,000","$3,131,488,474"
5,DASH,$309.79,Dash,6,"7,619,490","$67,347,800","$2,360,464,647"
6,XEM,$0.205971,NEM,7,"8,999,999,999*","$5,855,930","$1,853,739,000"
7,XMR,$94.53,Monero,8,"15,212,581","$63,655,600","$1,438,060,532"
8,NEO,$28.73,NEO,9,"50,000,000*","$79,893,100","$1,436,665,000"
9,BCC,$195.32,BitConnect,10,"7,164,925","$17,582,500","$1,399,488,906"
10,MIOTA,$0.437936,IOTA,11,"2,779,530,283*","$16,153,600","$1,217,256,374"
11,ETC,$12.27,Ethereum Classic,12,"96,432,679","$80,825,300","$1,183,093,966"
12,ADA,$0.033716,Cardano,13,"25,927,070,538*","$14,350,500","$874,164,888"
13,OMG,$8.34,OmiseGO,14,"98,312,024*","$34,450,800","$820,138,567"
14,QTUM,$10.92,Qtum,15,"59,000,000*","$44,934,600","$644,020,400"
15,ZEC,$239.48,Zcash,16,"2,391,569","$62,472,400","$572,735,276"
16,LSK,$4.89,Lisk,17,"113,495,790*","$11,952,600","$555,433,642"
17,USDT,$1.00,Tether,18,"437,061,577*","$320,606,000","$437,813,323"
18,WAVES,$3.98,Waves,19,"100,000,000*","$6,802,600","$398,167,000"
19,HSR,$10.52,Hshare,20,"33,720,266","$19,831,400","$354,723,706"
20,STRAT,$3.15,Stratis,21,"98,580,689*","$8,171,620","$310,958,983"
21,XLM,$0.017838,Stellar Lumens,22,"16,587,642,975*","$10,559,900","$295,893,693"
22,MONA,$4.78,MonaCoin,23,"54,599,225","$90,491,300","$261,145,909"
23,BCN,$0.001397,Bytecoin,24,"183,253,534,612","$2,355,810","$256,040,006"
24,ARK,$2.60,Ark,25,"97,981,284*","$2,766,040","$255,093,293"
25,STEEM,$0.990914,Steem,26,"243,738,427","$1,560,190","$241,523,820"
26,EOS,$0.587305,EOS,27,"402,595,139*","$8,688,780","$236,446,138"
27,ARDR,$0.224484,Ardor,28,"998,999,495*","$3,308,440","$224,259,403"
28,GAS,$24.44,Gas,29,"8,575,349*","$1,264,320","$209,619,250"
29,PAY,$1.98,TenX,30,"104,661,310*","$3,058,440","$207,269,165"
30,REP,$18.31,Augur,31,"11,000,000*","$1,257,820","$201,412,200"
31,PIVX,$3.65,PIVX,32,"54,477,056*","$1,142,040","$198,888,648"
32,KMD,$1.89,Komodo,33,"100,945,510","$1,572,730","$191,210,985"
33,MAID,$0.397666,MaidSafeCoin,34,"452,552,412*","$3,364,820","$179,964,707"
34,SALT,$3.24,SALT,35,"54,675,000*","$2,653,460","$177,172,151"
35,GNT,$0.209552,Golem,36,"833,032,000*","$2,595,390","$174,563,522"
36,BAT,$0.174221,Basic Attenti...,37,"1,000,000,000*","$4,483,620","$174,221,000"
37,DCR,$27.52,Decred,38,"5,949,205","$880,120","$163,728,674"
38,FRST,$13.51,FirstCoin,39,"11,962,719","$2,977,500","$161,612,743"
39,KNC,$1.14,Kyber Network,40,"137,995,600*","$3,910,240","$157,114,890"
40,VERI,$77.09,Veritaseum,41,"2,016,034*","$383,176","$155,409,442"
41,LINK,$0.433734,ChainLink,42,"350,000,000*","$7,726,930","$151,806,900"
42,MTL,$7.63,Metal,43,"19,300,994*","$2,214,780","$147,199,224"
43,ICN,$1.47,Iconomi,44,"99,900,350*","$1,511,570","$146,601,765"
44,BNB,$1.46,Binance Coin,45,"100,000,000*","$5,733,120","$145,825,000"
45,FCT,$16.59,Factom,46,"8,745,102*","$2,744,370","$145,109,227"
46,WTC,$5.69,Walton,47,"24,898,178*","$16,596,600","$141,761,511"
47,BTS,$0.053960,BitShares,48,"2,600,460,000*","$6,496,610","$140,321,602"
